age,x_l,x_d,x_h,x_whole,x_shucked,x_viscera,x_shell
11.5,0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215
9.5,0.57,0.45,0.135,0.794,0.3815,0.1415,0.245
11.5,0.57,0.44,0.13,0.7665,0.347,0.1785,0.202
11.5,0.585,0.475,0.16,1.0505,0.48,0.234,0.285
10.5,0.59,0.445,0.135,0.7715,0.328,0.1745,0.23
11.5,0.6,0.475,0.15,1.12,0.565,0.2465,0.27
12.5,0.605,0.485,0.15,1.238,0.6315,0.226,0.33
12.5,0.605,0.435,0.13,0.9025,0.432,0.174,0.26
10.5,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.286
12.5,0.63,0.505,0.18,1.272,0.6025,0.295,0.315
11.5,0.63,0.475,0.145,1.0605,0.5165,0.2195,0.28
4.5,0.14,0.105,0.035,0.014,0.0055,0.0025,0.004
5.5,0.23,0.165,0.06,0.0515,0.019,0.0145,0.036
8.5,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605
6.5,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053
7.5,0.37,0.27,0.095,0.232,0.1325,0.041,0.0615
8.5,0.375,0.28,0.085,0.3155,0.187,0.046,0.067
6.5,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675
6.5,0.395,0.295,0.09,0.3025,0.143,0.0665,0.0765
7.5,0.4,0.29,0.11,0.329,0.188,0.0455,0.0825
8.5,0.4,0.3,0.09,0.2815,0.1185,0.061,0.08
9.5,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855
8.5,0.405,0.29,0.09,0.2825,0.112,0.075,0.0815
7.5,0.405,0.3,0.105,0.304,0.1455,0.061,0.0805
6.5,0.41,0.32,0.095,0.2905,0.141,0.063,0.073
7.5,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088
7.5,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075
6.5,0.44,0.34,0.105,0.369,0.164,0.08,0.1015
10.5,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135
8.5,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065
9.5,0.46,0.355,0.11,0.436,0.1975,0.096,0.125
10.5,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116
7.5,0.47,0.35,0.125,0.4315,0.19,0.1165,0.1175
7.5,0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365
8.5,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165
8.5,0.48,0.36,0.125,0.542,0.2795,0.1025,0.147
7.5,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147
9.5,0.515,0.395,0.125,0.556,0.2695,0.096,0.17
8.5,0.515,0.4,0.125,0.5625,0.25,0.1245,0.17
10.5,0.53,0.43,0.13,0.7045,0.346,0.1415,0.189
9.5,0.615,0.475,0.13,0.8425,0.353,0.1915,0.251
6.5,0.21,0.17,0.045,0.0475,0.019,0.011,0.013
6.5,0.285,0.21,0.055,0.101,0.0415,0.017,0.0335
7.5,0.295,0.215,0.07,0.121,0.047,0.0155,0.0405
7.5,0.3,0.23,0.085,0.117,0.05,0.0175,0.0415
7.5,0.305,0.225,0.09,0.1465,0.063,0.034,0.0415
6.5,0.335,0.255,0.08,0.168,0.079,0.0355,0.05
6.5,0.35,0.26,0.075,0.18,0.09,0.0245,0.055
7.5,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054
8.5,0.355,0.26,0.09,0.1985,0.0715,0.0495,0.058
9.5,0.36,0.27,0.095,0.2,0.073,0.056,0.061
8.5,0.36,0.275,0.075,0.2205,0.0985,0.044,0.066
8.5,0.36,0.265,0.075,0.1845,0.083,0.0365,0.055
8.5,0.365,0.27,0.085,0.2225,0.0935,0.0525,0.066
7.5,0.37,0.27,0.095,0.2175,0.097,0.046,0.065
8.5,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07
8.5,0.38,0.285,0.095,0.243,0.0895,0.0665,0.075
7.5,0.38,0.29,0.1,0.237,0.108,0.0395,0.082
9.5,0.385,0.29,0.09,0.2365,0.1,0.0505,0.076
8.5,0.385,0.28,0.095,0.257,0.119,0.059,0.07
9.5,0.385,0.3,0.09,0.308,0.1525,0.056,0.0835
8.5,0.39,0.3,0.09,0.252,0.1065,0.053,0.08
8.5,0.39,0.285,0.1,0.281,0.1275,0.062,0.077
8.5,0.39,0.29,0.1,0.2225,0.095,0.0465,0.073
9.5,0.41,0.3,0.09,0.304,0.129,0.071,0.0955
9.5,0.41,0.3,0.09,0.28,0.141,0.0575,0.075
8.5,0.415,0.325,0.1,0.313,0.139,0.0625,0.0965
9.5,0.425,0.325,0.11,0.317,0.135,0.048,0.09
8.5,0.425,0.315,0.08,0.303,0.131,0.0585,0.095
8.5,0.435,0.335,0.1,0.3295,0.129,0.07,0.11
7.5,0.435,0.325,0.11,0.367,0.1595,0.08,0.105
9.5,0.45,0.34,0.095,0.3245,0.1385,0.064,0.105
8.5,0.45,0.335,0.11,0.4195,0.181,0.085,0.1345
11.5,0.455,0.36,0.115,0.457,0.2085,0.0855,0.147
8.5,0.46,0.35,0.11,0.4,0.176,0.083,0.1205
8.5,0.46,0.355,0.11,0.4255,0.2015,0.081,0.13
10.5,0.465,0.37,0.12,0.4365,0.188,0.0815,0.147
9.5,0.465,0.345,0.11,0.393,0.1825,0.0735,0.12
9.5,0.47,0.355,0.125,0.499,0.21,0.0985,0.155
9.5,0.475,0.36,0.145,0.6325,0.2825,0.137,0.19
9.5,0.475,0.36,0.125,0.4905,0.205,0.1305,0.125
10.5,0.48,0.37,0.125,0.474,0.179,0.1035,0.175
9.5,0.48,0.37,0.12,0.536,0.251,0.114,0.15
8.5,0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16
9.5,0.49,0.375,0.115,0.4615,0.204,0.0945,0.143
9.5,0.49,0.4,0.135,0.624,0.3035,0.1285,0.169
9.5,0.495,0.37,0.125,0.4715,0.2075,0.091,0.15
9.5,0.495,0.4,0.105,0.602,0.2505,0.1265,0.19
9.5,0.5,0.4,0.12,0.616,0.261,0.143,0.1935
9.5,0.5,0.39,0.12,0.5955,0.2455,0.147,0.173
10.5,0.5,0.375,0.14,0.559,0.2375,0.135,0.169
8.5,0.51,0.395,0.13,0.6025,0.281,0.143,0.162
10.5,0.515,0.36,0.125,0.4725,0.1815,0.125,0.138
11.5,0.515,0.35,0.105,0.4745,0.213,0.123,0.1275
9.5,0.515,0.395,0.125,0.6635,0.32,0.14,0.17
9.5,0.515,0.39,0.125,0.5705,0.238,0.1265,0.185
10.5,0.52,0.41,0.145,0.646,0.2965,0.1595,0.165
8.5,0.52,0.39,0.13,0.5545,0.2355,0.1095,0.1895
10.5,0.525,0.39,0.12,0.664,0.3115,0.147,0.178
9.5,0.525,0.38,0.135,0.615,0.261,0.159,0.175
8.5,0.525,0.4,0.14,0.654,0.305,0.16,0.169
8.5,0.53,0.42,0.12,0.5965,0.2555,0.141,0.177
11.5,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135
10.5,0.53,0.4,0.145,0.555,0.1935,0.1305,0.195
12.5,0.53,0.42,0.13,0.8365,0.3745,0.167,0.249
8.5,0.535,0.4,0.13,0.657,0.2835,0.162,0.175
10.5,0.54,0.43,0.17,0.836,0.3725,0.1815,0.24
10.5,0.54,0.425,0.14,0.742,0.32,0.1395,0.25
10.5,0.54,0.43,0.14,0.8195,0.3935,0.1725,0.2295
10.5,0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235
11.5,0.54,0.425,0.13,0.7205,0.2955,0.169,0.225
9.5,0.54,0.425,0.135,0.686,0.3475,0.1545,0.213
10.5,0.545,0.4,0.13,0.686,0.3285,0.1455,0.18
9.5,0.545,0.375,0.12,0.543,0.2375,0.1155,0.1725
9.5,0.545,0.42,0.125,0.717,0.358,0.112,0.22
10.5,0.55,0.425,0.15,0.639,0.269,0.1345,0.217
13.5,0.55,0.42,0.135,0.816,0.3995,0.1485,0.23
9.5,0.55,0.415,0.145,0.7815,0.373,0.16,0.2215
9.5,0.55,0.425,0.15,0.7665,0.339,0.176,0.21
10.5,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17
9.5,0.555,0.435,0.14,0.765,0.3945,0.15,0.206
12.5,0.555,0.46,0.145,0.9005,0.3845,0.158,0.2765
11.5,0.56,0.445,0.15,0.8225,0.3685,0.187,0.236
9.5,0.56,0.44,0.13,0.7235,0.349,0.149,0.2
10.5,0.565,0.42,0.155,0.743,0.31,0.186,0.231
10.5,0.57,0.435,0.17,0.848,0.4,0.166,0.25
11.5,0.57,0.43,0.145,0.833,0.354,0.144,0.2815
10.5,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28
13.5,0.57,0.445,0.145,0.7405,0.306,0.172,0.1825
11.5,0.575,0.425,0.135,0.7965,0.364,0.196,0.239
10.5,0.575,0.45,0.125,0.78,0.3275,0.188,0.235
10.5,0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25
11.5,0.575,0.45,0.135,0.807,0.3615,0.176,0.254
10.5,0.58,0.445,0.125,0.7095,0.303,0.1405,0.235
11.5,0.59,0.45,0.145,1.022,0.428,0.268,0.265
12.5,0.59,0.46,0.145,0.9015,0.419,0.1785,0.26
9.5,0.595,0.46,0.15,0.8335,0.377,0.1925,0.235
9.5,0.6,0.48,0.17,0.9175,0.38,0.2225,0.29
10.5,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22
10.5,0.61,0.465,0.125,0.9225,0.436,0.19,0.26
13.5,0.62,0.485,0.18,1.154,0.4935,0.256,0.315
12.5,0.62,0.49,0.16,1.066,0.446,0.246,0.305
10.5,0.62,0.47,0.14,0.8565,0.3595,0.16,0.295
11.5,0.62,0.45,0.135,0.924,0.358,0.2265,0.2965
13.5,0.625,0.47,0.155,1.1955,0.643,0.2055,0.3145
10.5,0.625,0.485,0.15,1.044,0.438,0.2865,0.278
14.5,0.635,0.5,0.165,1.489,0.715,0.3445,0.3615
6.5,0.275,0.175,0.09,0.2315,0.096,0.057,0.0705
7.5,0.375,0.245,0.1,0.394,0.166,0.091,0.1125
9.5,0.435,0.3,0.12,0.5965,0.259,0.139,0.1645
7.5,0.455,0.335,0.105,0.422,0.229,0.0865,0.1
9.5,0.455,0.325,0.135,0.82,0.4005,0.1715,0.211
9.5,0.455,0.345,0.11,0.434,0.207,0.0855,0.1215
11.5,0.465,0.325,0.14,0.7615,0.362,0.1535,0.209
9.5,0.485,0.365,0.105,0.5205,0.195,0.123,0.182
10.5,0.485,0.345,0.16,0.869,0.3085,0.185,0.319
9.5,0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304
9.5,0.545,0.42,0.165,0.8935,0.4235,0.2195,0.228
11.5,0.575,0.45,0.13,0.8145,0.403,0.1715,0.213
9.5,0.585,0.45,0.15,0.8915,0.3975,0.2035,0.253
6.5,0.185,0.135,0.04,0.027,0.0105,0.0055,0.009
5.5,0.24,0.18,0.055,0.0555,0.0235,0.013,0.018
8.5,0.31,0.215,0.075,0.1275,0.0565,0.0275,0.036
7.5,0.34,0.26,0.085,0.1885,0.0815,0.0335,0.06
8.5,0.35,0.265,0.08,0.2,0.09,0.042,0.06
7.5,0.365,0.27,0.085,0.197,0.0815,0.0325,0.065
8.5,0.365,0.275,0.085,0.223,0.098,0.0375,0.075
7.5,0.365,0.27,0.075,0.2215,0.095,0.0445,0.07
9.5,0.39,0.31,0.105,0.2665,0.1185,0.0525,0.081
7.5,0.405,0.3,0.09,0.269,0.103,0.067,0.11
8.5,0.41,0.315,0.095,0.2805,0.114,0.0345,0.11
8.5,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105
7.5,0.415,0.31,0.09,0.2815,0.1245,0.0615,0.085
7.5,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975
9.5,0.415,0.31,0.095,0.311,0.1125,0.0625,0.115
12.5,0.42,0.325,0.1,0.368,0.1675,0.0625,0.1135
9.5,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12
8.5,0.435,0.335,0.1,0.3245,0.135,0.0785,0.098
8.5,0.435,0.33,0.11,0.38,0.1515,0.0945,0.11
9.5,0.435,0.33,0.105,0.335,0.156,0.0555,0.105
8.5,0.435,0.345,0.12,0.3215,0.13,0.056,0.1185
9.5,0.445,0.33,0.11,0.358,0.1525,0.067,0.1185
8.5,0.465,0.37,0.11,0.445,0.1635,0.096,0.166
9.5,0.47,0.375,0.12,0.487,0.196,0.099,0.135
10.5,0.475,0.34,0.105,0.4535,0.203,0.08,0.1465
8.5,0.485,0.385,0.13,0.568,0.2505,0.178,0.154
9.5,0.485,0.36,0.12,0.5155,0.2465,0.1025,0.147
10.5,0.485,0.37,0.115,0.457,0.1885,0.0965,0.15
9.5,0.495,0.38,0.135,0.5095,0.2065,0.1165,0.165
9.5,0.495,0.38,0.145,0.5,0.205,0.148,0.1505
9.5,0.495,0.375,0.14,0.494,0.181,0.0975,0.191
10.5,0.5,0.38,0.11,0.5605,0.28,0.106,0.15
12.5,0.505,0.405,0.13,0.599,0.2245,0.1175,0.225
9.5,0.505,0.4,0.145,0.7045,0.334,0.1425,0.207
11.5,0.515,0.415,0.135,0.7125,0.285,0.152,0.245
11.5,0.515,0.42,0.15,0.6725,0.2555,0.1335,0.235
9.5,0.52,0.41,0.11,0.5185,0.2165,0.0915,0.184
10.5,0.52,0.415,0.14,0.6375,0.308,0.1335,0.168
10.5,0.52,0.395,0.125,0.5805,0.2445,0.146,0.165
8.5,0.52,0.38,0.115,0.6645,0.3285,0.17,0.1425
11.5,0.52,0.385,0.115,0.581,0.2555,0.156,0.143
10.5,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695
9.5,0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21
10.5,0.525,0.4,0.145,0.6095,0.248,0.159,0.175
9.5,0.53,0.43,0.14,0.677,0.298,0.0965,0.23
10.5,0.53,0.43,0.16,0.7245,0.321,0.1275,0.24
10.5,0.53,0.395,0.13,0.575,0.247,0.115,0.183
10.5,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875
10.5,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244
10.5,0.54,0.395,0.135,0.6555,0.2705,0.155,0.192
9.5,0.54,0.39,0.125,0.6255,0.2525,0.158,0.19
11.5,0.545,0.425,0.14,0.8145,0.305,0.231,0.244
10.5,0.545,0.43,0.14,0.687,0.2615,0.1405,0.25
11.5,0.55,0.435,0.14,0.7995,0.295,0.1905,0.238
7.5,0.55,0.45,0.13,0.804,0.3375,0.1405,0.23
10.5,0.555,0.45,0.175,0.738,0.304,0.1755,0.22
10.5,0.56,0.445,0.165,0.832,0.3455,0.179,0.279
10.5,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255
11.5,0.565,0.46,0.155,0.8715,0.3755,0.215,0.25
11.5,0.575,0.45,0.135,0.8715,0.45,0.162,0.225
12.5,0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239
11.5,0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242
11.5,0.605,0.49,0.165,1.071,0.482,0.1935,0.352
11.5,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925
11.5,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305
5.5,0.135,0.13,0.04,0.029,0.0125,0.0065,0.008
5.5,0.16,0.11,0.025,0.0195,0.0075,0.005,0.006
6.5,0.21,0.15,0.055,0.0465,0.017,0.012,0.015
7.5,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03
8.5,0.28,0.2,0.065,0.0895,0.036,0.0185,0.03
7.5,0.285,0.215,0.06,0.0935,0.031,0.023,0.03
6.5,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03
7.5,0.29,0.21,0.06,0.1195,0.056,0.0235,0.03
7.5,0.29,0.21,0.065,0.097,0.0375,0.022,0.03
7.5,0.32,0.24,0.07,0.133,0.0585,0.0255,0.041
8.5,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04
7.5,0.335,0.25,0.08,0.1695,0.0695,0.044,0.0495
8.5,0.35,0.235,0.08,0.17,0.0725,0.0465,0.0495
7.5,0.35,0.25,0.07,0.1605,0.0715,0.0335,0.046
10.5,0.355,0.27,0.105,0.271,0.1425,0.0525,0.0735
7.5,0.36,0.27,0.085,0.2185,0.1065,0.038,0.062
8.5,0.36,0.27,0.085,0.196,0.0905,0.034,0.053
7.5,0.375,0.28,0.08,0.226,0.105,0.047,0.065
8.5,0.375,0.275,0.085,0.22,0.109,0.05,0.0605
8.5,0.395,0.29,0.095,0.3,0.158,0.068,0.078
8.5,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805
9.5,0.415,0.325,0.11,0.316,0.1385,0.0795,0.0925
8.5,0.425,0.315,0.095,0.3675,0.1865,0.0675,0.0985
9.5,0.43,0.32,0.11,0.3675,0.1675,0.102,0.105
8.5,0.435,0.325,0.12,0.346,0.159,0.084,0.095
8.5,0.46,0.35,0.11,0.4675,0.2125,0.099,0.1375
11.5,0.47,0.375,0.105,0.441,0.167,0.0865,0.145
9.5,0.475,0.365,0.12,0.5185,0.268,0.1095,0.1365
10.5,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035
6.5,0.255,0.19,0.06,0.086,0.04,0.0185,0.025
6.5,0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285
6.5,0.28,0.215,0.08,0.132,0.072,0.022,0.033
7.5,0.285,0.215,0.07,0.1075,0.051,0.0225,0.027
9.5,0.32,0.255,0.085,0.1745,0.072,0.033,0.057
9.5,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054
9.5,0.385,0.28,0.1,0.2755,0.1305,0.061,0.0725
8.5,0.395,0.295,0.1,0.293,0.14,0.062,0.082
9.5,0.405,0.31,0.09,0.312,0.138,0.06,0.087
8.5,0.415,0.305,0.12,0.336,0.165,0.076,0.0805
7.5,0.42,0.315,0.115,0.355,0.1895,0.065,0.087
10.5,0.44,0.305,0.115,0.379,0.162,0.091,0.11
9.5,0.445,0.32,0.12,0.378,0.152,0.0825,0.12
10.5,0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275
9.5,0.48,0.35,0.135,0.5465,0.2735,0.0995,0.158
9.5,0.49,0.37,0.11,0.538,0.271,0.1035,0.139
12.5,0.55,0.42,0.115,0.668,0.2925,0.137,0.209
8.5,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095
11.5,0.37,0.29,0.1,0.25,0.1025,0.0505,0.085
10.5,0.41,0.31,0.11,0.315,0.124,0.082,0.095
6.5,0.325,0.25,0.055,0.166,0.076,0.051,0.045
10.5,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125
8.5,0.385,0.29,0.09,0.232,0.0855,0.0495,0.08
5.5,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035
4.5,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009
7.5,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045
10.5,0.455,0.37,0.125,0.433,0.201,0.1265,0.145
10.5,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145
8.5,0.4,0.31,0.1,0.127,0.106,0.071,0.085
8.5,0.32,0.24,0.075,0.1735,0.076,0.0355,0.05
10.5,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125
6.5,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035
7.5,0.38,0.28,0.085,0.2735,0.115,0.061,0.085
5.5,0.165,0.115,0.015,0.0145,0.0055,0.003,0.005
7.5,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01
6.5,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01
7.5,0.32,0.235,0.08,0.1485,0.064,0.031,0.045
7.5,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02
14.5,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12
6.5,0.26,0.215,0.08,0.099,0.037,0.0255,0.045
12.5,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07
11.5,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125
7.5,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03
7.5,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042
8.5,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065
8.5,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08
8.5,0.275,0.2,0.075,0.086,0.0305,0.019,0.03
9.5,0.46,0.335,0.11,0.444,0.225,0.0745,0.11
12.5,0.355,0.28,0.1,0.2275,0.0935,0.0455,0.085
15.5,0.59,0.45,0.16,0.893,0.2745,0.2185,0.345
9.5,0.485,0.415,0.14,0.5705,0.25,0.134,0.185
8.5,0.435,0.345,0.12,0.4475,0.221,0.112,0.125
10.5,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1
10.5,0.42,0.33,0.1,0.352,0.1635,0.089,0.1
7.5,0.33,0.265,0.09,0.18,0.068,0.036,0.06
7.5,0.325,0.27,0.1,0.185,0.08,0.0435,0.065
7.5,0.34,0.26,0.09,0.179,0.076,0.0525,0.055
8.5,0.415,0.325,0.1,0.385,0.167,0.08,0.125
9.5,0.495,0.385,0.125,0.585,0.2755,0.1235,0.165
9.5,0.315,0.24,0.07,0.137,0.0545,0.0315,0.04
11.5,0.4,0.31,0.1,0.2875,0.1145,0.0635,0.095
9.5,0.395,0.325,0.105,0.306,0.111,0.0735,0.095
16.5,0.48,0.39,0.145,0.5825,0.2315,0.121,0.255
10.5,0.42,0.345,0.115,0.3435,0.1515,0.0795,0.115
8.5,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045
7.5,0.255,0.185,0.07,0.075,0.028,0.018,0.025
7.5,0.17,0.125,0.055,0.0235,0.009,0.0055,0.008
13.5,0.56,0.44,0.17,0.9445,0.3545,0.2175,0.3
9.5,0.42,0.325,0.115,0.354,0.1625,0.064,0.105
13.5,0.435,0.335,0.11,0.383,0.1555,0.0675,0.135
13.5,0.535,0.41,0.155,0.6315,0.2745,0.1415,0.1815
13.5,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106
12.5,0.525,0.43,0.15,0.7365,0.3225,0.161,0.215
12.5,0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525
11.5,0.515,0.375,0.14,0.6505,0.2495,0.141,0.2215
8.5,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043
15.5,0.625,0.46,0.16,1.2395,0.55,0.273,0.38
15.5,0.61,0.475,0.17,1.0385,0.4435,0.241,0.32
15.5,0.625,0.465,0.155,0.972,0.404,0.1845,0.35
18.5,0.635,0.505,0.19,1.3315,0.5805,0.252,0.435
15.5,0.5,0.385,0.155,0.762,0.3795,0.161,0.19
14.5,0.445,0.33,0.1,0.437,0.163,0.0755,0.17
17.5,0.44,0.355,0.165,0.435,0.159,0.105,0.14
16.5,0.555,0.455,0.17,0.8435,0.309,0.1905,0.3
16.5,0.655,0.515,0.145,1.25,0.5265,0.283,0.315
13.5,0.625,0.43,0.175,1.411,0.572,0.297,0.395
16.5,0.62,0.485,0.17,1.208,0.4805,0.3045,0.33
10.5,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785
10.5,0.42,0.305,0.11,0.28,0.094,0.0785,0.0955
16.5,0.52,0.415,0.16,0.595,0.2105,0.142,0.26
14.5,0.575,0.45,0.17,0.9315,0.358,0.2145,0.26
15.5,0.565,0.435,0.155,0.782,0.2715,0.168,0.285
12.5,0.52,0.38,0.14,0.525,0.1775,0.115,0.185
17.5,0.635,0.5,0.18,1.319,0.5485,0.292,0.49
10.5,0.335,0.24,0.095,0.17,0.062,0.039,0.055
7.5,0.275,0.205,0.08,0.096,0.036,0.0185,0.03
9.5,0.325,0.2,0.08,0.0995,0.0395,0.0225,0.032
6.5,0.275,0.2,0.065,0.092,0.0385,0.0235,0.027
7.5,0.235,0.17,0.065,0.0625,0.023,0.014,0.022
6.5,0.25,0.18,0.06,0.073,0.028,0.017,0.0225
6.5,0.25,0.185,0.065,0.071,0.027,0.0185,0.0225
5.5,0.2,0.145,0.05,0.036,0.0125,0.008,0.011
9.5,0.355,0.26,0.09,0.1925,0.077,0.038,0.065
9.5,0.42,0.31,0.1,0.2865,0.115,0.0735,0.085
6.5,0.285,0.21,0.07,0.109,0.044,0.0265,0.033
7.5,0.3,0.23,0.075,0.127,0.052,0.03,0.0345
7.5,0.31,0.24,0.105,0.2885,0.118,0.065,0.083
7.5,0.34,0.255,0.075,0.18,0.0745,0.04,0.0525
8.5,0.375,0.3,0.075,0.144,0.059,0.03,0.044
8.5,0.415,0.325,0.1,0.4665,0.2285,0.1065,0.114
7.5,0.415,0.315,0.105,0.33,0.1405,0.0705,0.095
7.5,0.415,0.315,0.09,0.3625,0.175,0.0835,0.093
9.5,0.42,0.32,0.1,0.34,0.1745,0.05,0.0945
7.5,0.425,0.31,0.105,0.365,0.159,0.0825,0.105
9.5,0.47,0.37,0.11,0.5555,0.25,0.115,0.163
11.5,0.475,0.365,0.12,0.53,0.2505,0.0975,0.1625
8.5,0.505,0.39,0.185,0.6125,0.267,0.142,0.172
12.5,0.66,0.525,0.215,1.786,0.6725,0.3615,0.4065
5.5,0.205,0.15,0.065,0.04,0.02,0.011,0.013
5.5,0.225,0.17,0.07,0.0565,0.024,0.013,0.016
6.5,0.23,0.18,0.05,0.064,0.0215,0.0135,0.02
5.5,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255
6.5,0.28,0.21,0.055,0.106,0.0415,0.0265,0.031
6.5,0.28,0.22,0.08,0.1315,0.066,0.024,0.03
7.5,0.295,0.22,0.07,0.126,0.0515,0.0275,0.035
7.5,0.31,0.225,0.075,0.155,0.065,0.037,0.0365
8.5,0.315,0.235,0.07,0.149,0.058,0.0325,0.047
8.5,0.34,0.265,0.07,0.185,0.0625,0.0395,0.07
7.5,0.37,0.29,0.08,0.2545,0.108,0.0565,0.07
7.5,0.38,0.285,0.085,0.237,0.115,0.0405,0.07
8.5,0.39,0.295,0.1,0.279,0.1155,0.059,0.08
7.5,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088
8.5,0.415,0.325,0.1,0.3335,0.1445,0.0715,0.095
8.5,0.44,0.335,0.11,0.3885,0.175,0.0835,0.111
7.5,0.44,0.345,0.115,0.545,0.269,0.111,0.1305
7.5,0.44,0.325,0.1,0.4165,0.185,0.0865,0.11
8.5,0.44,0.355,0.12,0.495,0.231,0.11,0.125
7.5,0.45,0.35,0.125,0.4775,0.2235,0.089,0.118
9.5,0.45,0.35,0.12,0.468,0.2005,0.1065,0.1325
8.5,0.46,0.345,0.12,0.4155,0.198,0.0885,0.107
7.5,0.46,0.345,0.115,0.4215,0.1895,0.102,0.111
8.5,0.465,0.355,0.11,0.474,0.23,0.1005,0.12
8.5,0.475,0.385,0.11,0.5735,0.311,0.1025,0.136
9.5,0.475,0.355,0.105,0.468,0.201,0.1115,0.12
8.5,0.5,0.38,0.11,0.494,0.218,0.09,0.1325
8.5,0.505,0.385,0.12,0.6005,0.239,0.142,0.185
5.5,0.22,0.16,0.05,0.049,0.0215,0.01,0.015
6.5,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315
6.5,0.29,0.21,0.06,0.1045,0.0415,0.022,0.035
7.5,0.33,0.24,0.075,0.163,0.0745,0.033,0.048
7.5,0.355,0.285,0.095,0.2275,0.0955,0.0475,0.0715
7.5,0.375,0.29,0.1,0.219,0.0925,0.038,0.075
9.5,0.415,0.315,0.1,0.3645,0.1765,0.0795,0.095
7.5,0.425,0.33,0.115,0.3265,0.1315,0.077,0.103
8.5,0.425,0.34,0.1,0.3515,0.1625,0.082,0.094
8.5,0.43,0.32,0.1,0.3465,0.1635,0.08,0.09
8.5,0.44,0.34,0.1,0.407,0.209,0.0735,0.103
8.5,0.44,0.335,0.115,0.4215,0.173,0.0765,0.113
8.5,0.46,0.345,0.11,0.3755,0.1525,0.058,0.125
